City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hithadhoo,MV,2021-05-26 03:58:20,-0.6,73.0833,84.16,66,100,21.74
1,Ifo,NG,2021-05-26 04:03:04,6.8144,3.1958,77.11,93,100,4.14
2,Vaini,TO,2021-05-26 04:03:04,-21.2,-175.2,68.16,100,90,13.8
3,Mesyagutovo,RU,2021-05-26 04:03:05,55.5303,58.2528,58.53,65,72,11.32
4,Caraballeda,VE,2021-05-26 04:03:05,10.6112,-66.8522,79.38,80,54,9.04
5,Pangkalanbuun,ID,2021-05-26 04:01:34,-2.6833,111.6167,92.97,50,64,4.09
6,Hualmay,PE,2021-05-26 04:03:06,-11.0964,-77.6139,64.85,89,41,3.33
7,Mareeba,AU,2021-05-26 04:03:06,-17.0,145.4333,70.52,84,95,7.11
8,Clyde River,CA,2021-05-26 04:03:06,70.4692,-68.5914,23.23,93,99,17.27
9,Carnarvon,AU,2021-05-26 04:03:07,-24.8667,113.6333,75.34,41,100,13.42
10,Mataura,NZ,2021-05-26 03:58:22,-46.1927,168.8643,49.48,64,85,1.68
11,Hilo,US,2021-05-26 04:03:07,19.7297,-155.09,77.79,85,90,6.91
12,Dikson,RU,2021-05-26 03:59:05,73.5069,80.5464,27.01,83,25,10.25
13,Puerto Ayora,EC,2021-05-26 03:58:45,-0.7393,-90.3518,74.55,91,23,5.01
14,Guerrero Negro,MX,2021-05-26 04:03:08,27.9769,-114.0611,62.06,85,100,11.81
15,Turukhansk,RU,2021-05-26 04:03:09,65.8167,87.9833,37.69,52,22,18.19
16,Benghazi,LY,2021-05-26 04:03:09,32.1167,20.0667,72.14,57,2,11.99
17,Redcliffe,AU,2021-05-26 04:03:10,-27.2307,153.0973,80.15,56,20,1.88
18,Torbay,CA,2021-05-26 04:03:10,47.6666,-52.7314,44.58,93,100,3.0
19,Kochki,RU,2021-05-26 04:03:11,54.3358,80.4806,79.74,55,28,5.23
20,Kaitangata,NZ,2021-05-26 04:03:11,-46.2817,169.8464,46.71,59,69,2.75
21,Cape Town,ZA,2021-05-26 03:58:45,-33.9258,18.4232,57.09,79,20,1.01
22,Saskylakh,RU,2021-05-26 04:03:12,71.9167,114.0833,47.17,82,99,4.43
23,Jamestown,US,2021-05-26 04:03:12,42.097,-79.2353,76.59,68,1,8.05
24,Sitka,US,2021-05-26 03:59:08,57.0531,-135.33,48.09,87,90,8.05
25,Hermanus,ZA,2021-05-26 03:58:20,-34.4187,19.2345,55.9,65,82,5.73
26,Bluff,NZ,2021-05-26 04:03:13,-46.6,168.3333,49.8,54,79,2.24
